SampleName,PRF,NtCreateMutant,OpenSCManagerW,NtAllocateVirtualMemory,NtFreeVirtualMemory,LdrLoadDll,LdrGetProcedureAddress,IsDebuggerPresent,GetSystemMetrics,NtMapViewOfSection,LdrGetDllHandle,FindResourceExW,GetSystemWindowsDirectoryW,SearchPathW,NtCreateFile,NtReadFile,NtClose,__exception__,NtTerminateProcess,GetSystemTimeAsFileTime,SetUnhandledExceptionFilter,SetErrorMode,GetFileAttributesW,CreateActCtxW,NtProtectVirtualMemory,NtCreateSection,NtOpenKey,NtQueryValueKey,LoadStringW,MessageBoxTimeoutW,NtUnmapViewOfSection,NtDelayExecution,NtQuerySystemInformation,RegOpenKeyExW,RegQueryValueExW,RegCloseKey,GetSystemInfo,NtOpenDirectoryObject,RegOpenKeyExA,RegQueryValueExA,GetSystemDirectoryW,WSAStartup,GlobalMemoryStatusEx,NtDuplicateObject,NtCreateThreadEx,NtResumeThread,SHGetFolderPathW,GetVolumeNameForVolumeMountPointW,GetFileSizeEx,LdrUnloadDll,NtOpenKeyEx,NtOpenProcess,NtQueryAttributesFile,LoadStringA,LoadResource,DrawTextExW,FindFirstFileExW,NtQueryDirectoryFile,NtWriteFile,GetNativeSystemInfo,GetVolumePathNamesForVolumeNameW,CreateProcessInternalW,ShellExecuteExW,NtOpenThread,GetVolumePathNameW,NtQueryInformationFile,GetFileType,SetFilePointer,WriteConsoleW,NtOpenFile,DeleteFileW,GetFileSize,LookupPrivilegeValueW,NtReadVirtualMemory,CreateThread,NtOpenSection,NtQueryKey,RegEnumKeyW,CoCreateInstance,GetFileInformationByHandleEx,CoInitializeEx,CoUninitialize,FindWindowW,GetCursorPos,RegQueryInfoKeyW,RegEnumValueW,RegEnumKeyExW,timeGetTime,CreateToolhelp32Snapshot,Process32FirstW,Process32NextW,WriteConsoleA,FindResourceA,SizeofResource,GetTempPathW,RemoveDirectoryA,CreateDirectoryW,GetSystemDirectoryA,GetForegroundWindow,NtOpenMutant,FindResourceW,SetFileTime,SetFileAttributesW,NtTerminateThread,RegCreateKeyExA,RegSetValueExA,NtSetInformationFile,SHGetSpecialFolderLocation,RegCreateKeyExW,RegSetValueExW,CopyFileW,GetShortPathNameW,SetWindowsHookExW,DeleteUrlCacheEntryW,ReadProcessMemory,OpenSCManagerA,OpenServiceA,getaddrinfo,socket,bind,getsockname,connect,UuidCreate,InternetCrackUrlA,select,URLDownloadToFileW,OleInitialize,SetFilePointerEx,GetFileAttributesExW,GetUserNameW,RegDeleteValueW,GetAdaptersInfo,WSASocketW,send,recv,closesocket,RtlAddVectoredExceptionHandler,FindResourceExA,DrawTextExA,GetComputerNameW,CryptAcquireContextW,CryptCreateHash,CryptHashData,SetFileInformationByHandle,GetFileVersionInfoSizeW,CertOpenSystemStoreW,WriteProcessMemory,NtGetContextThread,NtSetContextThread,CreateRemoteThread,LookupAccountSidW,NtDeviceIoControlFile,listen,sendto,GetKeyState,EnumWindows,UnhookWindowsHookEx,GetDiskFreeSpaceExW,SendNotifyMessageW,NtCreateKey,NtDeleteKey,DeviceIoControl,GetFileVersionInfoW,setsockopt,GlobalMemoryStatus,WSARecv,WSASend,SetEndOfFile,CertOpenStore,CryptDecodeObjectEx,NtEnumerateKey,OpenServiceW,CertControlStore,CertCreateCertificateContext,InternetCrackUrlW,CreateDirectoryExW,GetSystemWindowsDirectoryA,ObtainUserAgentString,MoveFileWithProgressW,InternetOpenA,InternetSetOptionA,InternetConnectA,HttpOpenRequestA,HttpSendRequestA,InternetCloseHandle,InternetQueryOptionA,CopyFileA,WSASocketA,SetWindowsHookExA,CoCreateInstanceEx,NtSetValueKey,GetTimeZoneInformation,RegEnumKeyExA,RegDeleteKeyA,RegDeleteValueA,CoGetClassObject,GetAsyncKeyState,gethostbyname,GetFileVersionInfoSizeExW,GetFileVersionInfoExW,MessageBoxTimeoutA,FindWindowA,CreateServiceA,StartServiceA,NtEnumerateValueKey,InternetGetConnectedState,RtlDecompressBuffer,NtWriteVirtualMemory,Thread32First,Thread32Next,InternetOpenW,InternetConnectW,HttpOpenRequestW,HttpSendRequestW,RtlAddVectoredContinueHandler,GetFileInformationByHandle,GetUserNameA,CryptUnprotectData,CoInitializeSecurity,GetAdaptersAddresses,GetBestInterfaceEx,ioctlsocket
0c16055804fcb734a0bcb0bf9bac98b5,3,2,1,34,15,21,81,2,36,6,2,20,6,0,12,38,1567,0,0,19,1,2,1,2,0,3,11,192,1,0,1,1415,1,7,3,5,1,0,0,16,1,0,1,5,1,1,0,3,2,2,154,1,2,0,20,1,0,10,0,1,6,0,0,0,0,0,2,60,0,4,0,0,0,0,0,2,206,2,1,1,1,1,112,1,2,41,4,1,1415,1415,53780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c5c519da56553923345e87f9d47b7a2,0,0,0,14,2,23,2639,0,0,0,2293,34,0,0,1,1,33,0,3,4,0,1,2,0,0,0,8,5,0,0,1,0,1,22,67,21,3,1,7,3,1,1,1,2,1,1,1,2,1,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0abfd1de6f557958d1bffc8b3d09493f,0,0,0,6,3,17,365,0,0,1,4,0,1,0,95,1,30,0,3,2,0,1,0,0,6,1,8,7,0,0,1,0,1,4,3,4,2,1,3,2,1,1,1,2,1,1,1,2,1,1,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b8f700310473aebf54e13342597039f,3,0,0,1,0,3,119,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b147d5f4fcf4c665f142d6209fa1cb2,0,0,0,6,1,0,21,0,0,0,20,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0bb0eb44a8d7505e44b03633fe9c4259,0,0,0,6,1,0,5,0,0,0,4,0,0,0,0,0,3,0,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0bdfd0a6b3533222ae9e86fb5f19f111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b346b201da259377ba11438504bbd9e,3,16,0,63,10,55,323,1,64,3,7,5,12,0,7,0,101,0,30,12,1,5,17,0,2,1,26,15,2,0,0,933,1,55,34,66,1,1,15,25,5,0,1,23,0,0,0,3,0,9,14,0,0,0,16,8,6,0,4,2,6,16,0,2,0,3,0,1,0,9,4,1,0,0,3,3,14,0,0,0,5,2,0,0,3,2,0,0,0,0,0,0,29,16,2,1,2,3,1,4,3,2,7,1,5,7,1,1,10,5,1,1,1,2,5,2,2,7,1,1,1,1,1,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0afde27f3ef40b9717d57a9d9064bdea,3,8,0,55,13,39,230,0,0,16,20,0,17,1,121,14,219,0,6,15,2,26,10,2,4,11,26,16,23,0,15,3,1,433,625,248,1,0,15,11,5,1,1,10,1,2,5,5,1,8,0,4,2,0,0,0,34,141,3,2,12,2,1,0,0,4,0,2,0,4,794,1,0,0,0,12,0,20,4,1,3,4,1,0,3,6,12,0,26,26,1016,0,0,0,0,22,2,0,1,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,24,0,0,0,1,0,0,0,0,1,1,4,1,8,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0bd0d2adbbe9429bf46c0fb72152fe65,3,0,0,4,2,1,8,0,0,2,4,0,0,0,1,0,8,2,2,1,1,1,2,4,4,2,1,1,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
